2019-1-1,清洗3#过滤器
2019-1-1,0:43分再生3#阳床，进酸浓度：3.1%，3.2%
2019-1-1,3:23分再生1#阳床，进酸浓度：3.1%，3.2%
2019-1-1,5:50中和排水（PH7.5)
2019-1-1,7:35分再生2#阳床，至交班。
2019-1-1,清洗5#过滤器
2019-1-1,13:15分再生1#阴床，进碱浓度：3.1%，3.2%
2019-1-1,15:20中和排水（PH7.5)
2019-1-1,
2019-1-1,清洗3#过滤器
2019-1-1,17:43分再生1#阳床，进酸浓度：3.0%，3.0%
2019-1-2,清洗5#过滤器
2019-1-2,0:17分再生2#阴床，进碱浓度：3.1%，3.2%
2019-1-2,2:08中和排水（PH7.5)
2019-1-2,3:40分再生3#阳床，进酸浓度：3.1%，3.2%
2019-1-2,3:43分再生3#阴床，进碱浓度：3.1%，3.2%
2019-1-2,5:50中和排水（PH7.5)
2019-1-2,清洗1#过滤器
2019-1-2,8:30分再生2#阳床，进酸浓度：3.1%，3.2%
2019-1-2,12:37分再生2#阴床，进碱浓度：3.1%，3.2%
2019-1-2,15:00中和排水（PH7.5)
2019-1-2,清洗2#过滤器
2019-1-2,16:20分再生1#阳床，进酸浓度：3.0%，3.0%
2019-1-2,17:28分再生3#混床，进碱浓度：3.5%，3.5%
2019-1-2,置换进酸浓度：3.0%，3.0%
2019-1-2,进碱浓度：3.5%，3.5%
2019-1-2,21:55中和排水（PH7.5)
2019-1-2,23:25分再生3#阴床，进碱浓度：3.1%，3.2%
2019-1-2,
2019-1-3,清洗3#过滤器
2019-1-3,0:29分再生2#阳床，进酸浓度：3.0%，3.0%
2019-1-3,2:38中和排水（PH7.5)
2019-1-3,4:18分再生3#阳床，进酸浓度：3.0%，3.0%
2019-1-3,清洗5#过滤器
2019-1-3,10:41再生1#阳床，进酸浓度：3.0%，3.0%
2019-1-3,13:00中和排水（PH7.5)
2019-1-3,
2019-1-3,清洗1#过滤器
2019-1-3,17:55分再生2#阳床，进酸浓度：3.0%，3.0%
2019-1-3,21:46分再生3#混床，进碱浓度：3.5%，3.5%
2019-1-3,置换进酸浓度：3.0%，3.0%
2019-1-3,进碱浓度：3.5%，3.5%
2019-1-3,
2019-1-4,清洗2#过滤器
2019-1-4,中和排水：1:20
2019-1-4,06:30分再生2#阳床，进酸浓度：3.0%，3.0%
2019-1-4,7:10分再生1#阴床，进碱浓度：3.1%，3.2%
2019-1-4,
2019-1-4,清洗3#过滤器
2019-1-4,9:25分中和排水（PH7.5)
2019-1-4,10:45再生3#阳床，进酸浓度：3.0%，3.0%
2019-1-4,
2019-1-4,清洗5#过滤器
2019-1-4,21:20分再生2#混床，进碱浓度：4.0%，4.0%
2019-1-4,置换进酸浓度：3.0%，3.0%
2019-1-4,进碱浓度：4.0%，4.0%
2019-1-5,清洗1#过滤器
2019-1-5,1:00分中和排水（PH7.5）
2019-1-5,2:30分再生1#混床，进碱浓度：4.0%，4.0%
2019-1-5,置换进酸浓度：3.0%，3.0%进碱浓度：4.0%，4.0%
2019-1-5,2:40分再生2#阳床，进酸浓度：3.0%
2019-1-5,3.0%
2019-1-5,5:00分中和排水（PH7.5）
2019-1-5,6:50再生1#阳床，进酸浓度：3.0%
2019-1-5,3.0%
2019-1-5,
2019-1-5,清洗1#过滤器
2019-1-5,13:39分再生3#阳床，进酸浓度：3.0%
2019-1-5,3.0%
2019-1-5,清洗2#过滤器
2019-1-5,16:40分中和排水（PH7.5）
2019-1-5,18:08再生2#阴床，进碱浓度：3.1%，3.2%
2019-1-5,18:24再生2#阳床，进酸浓度：3.0%
2019-1-5,3.0%
2019-1-5,20:30分中和排水（PH7.5）
2019-1-5,23:10再生3#阴床，进碱浓度：3.1%，3.2%
2019-1-5,
2019-1-6,清洗3#过滤器
2019-1-6,1:50分再生1#阳床，进酸浓度：3.0%，3.0%
2019-1-6,3:50分中和排水（PH7.5)
2019-1-6,
2019-1-6,清洗5#过滤器
2019-1-6,13:00分再生3#阳床，进酸浓度：3.0%，3.0%
2019-1-6,
2019-1-6,清洗1#过滤器
2019-1-6,18:36分再生2#阳床，进酸浓度：3.0%，3.0%
2019-1-6,21:00分中和排水（PH7.5)
